0,0,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,4,0,0
1,0,runner-gitlab-runner-6bf97bb9b9-7q8hq,2,0,0
2,0,fsm-backend-prod-579b7846b9-9kt4p,5827,0,0
3,0,learnbuddy-backend-stg-75587bf7c-r7529,592,100,0
4,0,nginx-ingress-controller-5b6697898-zqxl4,774,0,0
5,0,fsm-backend-prod-579b7846b9-88vqc,4725,0,0
6,0,nginx-ingress-controller-5b6697898-7wjsr,831,0,0
7,0,fsm-frontend-prod-c97f7b8c6-p7n7p,276,0,0
8,0,fsm-frontend-prod-c97f7b8c6-r5mnt,278,0,0
9,0,cert-manager-5695c78d49-q9s9j,1360,0,0
10,0,fsm-backend-cron-prod-6bd6459455-sl24t,54027,0,0
11,0,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,230,0,0
12,0,fsm-backend-prod-579b7846b9-tbgf4,5317,0,0
13,1,fsm-backend-prod-579b7846b9-k52b6,1330,0,0
14,1,cert-manager-cainjector-658b6dbf77-8t625,75,0,0
15,1,learnbuddy-backend-stg-75587bf7c-r7529,596,100,0
16,1,nginx-ingress-controller-5b6697898-7wjsr,496,0,0
17,1,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,254,0,0
18,1,runner-gitlab-runner-6bf97bb9b9-7q8hq,6,0,0
19,1,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,2,1,0
20,1,fsm-backend-prod-579b7846b9-tbgf4,51,0,0
21,1,fsm-backend-prod-579b7846b9-cclgc,614,0,0
22,1,fsm-backend-prod-579b7846b9-59t62,132,0,0
23,1,fsm-frontend-prod-c97f7b8c6-p7n7p,246,0,0
24,1,fsm-backend-prod-579b7846b9-hlkhl,1205,0,0
25,1,fsm-backend-prod-579b7846b9-kvt72,961,0,0
26,1,fsm-backend-prod-579b7846b9-88vqc,1,0,0
27,1,fsm-backend-cron-prod-6bd6459455-j5cmk,1049,0,0
28,1,centralized-user-prod-78bc9f7b96-txbcl,26,0,0
29,1,fsm-frontend-prod-c97f7b8c6-r5mnt,244,0,0
30,1,cert-manager-5695c78d49-q9s9j,1364,0,0
31,1,fsm-backend-cron-prod-6bd6459455-ktlpr,420,0,0
32,1,fsm-backend-prod-579b7846b9-c2fqn,268,0,0
33,1,nginx-ingress-controller-5b6697898-zqxl4,497,0,0
34,1,fsm-backend-prod-579b7846b9-9kt4p,50,0,0
35,2,fsm-backend-prod-579b7846b9-cclgc,1576,0,0
36,2,nginx-ingress-controller-5b6697898-7wjsr,410,0,0
37,2,learnbuddy-backend-stg-75587bf7c-r7529,596,100,0
38,2,fsm-backend-prod-579b7846b9-59t62,2162,0,0
39,2,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,202,0,0
40,2,fsm-frontend-prod-c97f7b8c6-p7n7p,364,0,0
41,2,cert-manager-5695c78d49-q9s9j,1356,0,0
42,2,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,42,0,0
43,2,fsm-frontend-prod-c97f7b8c6-r5mnt,364,0,0
44,2,fsm-backend-prod-579b7846b9-kvt72,1489,0,0
45,2,cert-manager-cainjector-658b6dbf77-8t625,11,0,0
46,2,nginx-ingress-controller-5b6697898-zqxl4,339,0,0
47,2,fsm-backend-cron-prod-6bd6459455-ktlpr,67666,0,0
48,3,centralized-user-prod-78bc9f7b96-txbcl,26,0,0
49,3,fsm-backend-prod-579b7846b9-kvt72,3250,0,0
50,3,fsm-backend-prod-579b7846b9-59t62,520,0,0
51,3,learnbuddy-backend-stg-75587bf7c-r7529,600,100,0
52,3,nginx-ingress-controller-5b6697898-7wjsr,221,0,0
53,3,fsm-backend-prod-579b7846b9-cclgc,540,0,0
54,3,cert-manager-cainjector-658b6dbf77-8t625,127,0,0
55,3,fsm-frontend-prod-c97f7b8c6-r5mnt,364,0,0
56,3,nginx-ingress-controller-5b6697898-zqxl4,165,0,0
57,3,fsm-backend-cron-prod-6bd6459455-ktlpr,66814,0,0
58,3,fsm-frontend-prod-c97f7b8c6-p7n7p,360,0,0
59,3,cert-manager-5695c78d49-q9s9j,1364,0,0
60,3,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,226,0,0
61,3,learnbuddy-frontend-stg-76c798ccf7-bqqgd,4,0,0
62,3,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,48,0,0
63,4,cert-manager-5695c78d49-q9s9j,1360,0,0
64,4,fsm-backend-prod-579b7846b9-59t62,319,0,0
65,4,learnbuddy-backend-stg-75587bf7c-r7529,588,100,0
66,4,fsm-backend-prod-579b7846b9-kvt72,464,0,0
67,4,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,200,0,0
68,4,fsm-backend-prod-579b7846b9-cclgc,627,0,0
69,4,fsm-frontend-prod-c97f7b8c6-r5mnt,374,0,0
70,4,nginx-ingress-controller-5b6697898-7wjsr,148,0,0
71,4,fsm-backend-cron-prod-6bd6459455-ktlpr,66595,0,0
72,4,nginx-ingress-controller-5b6697898-zqxl4,149,0,0
73,4,fsm-frontend-prod-c97f7b8c6-p7n7p,374,0,0
74,4,learnbuddy-frontend-prod-5bfc5cdd8f-hxsc8,4,0,0
75,5,fsm-backend-prod-579b7846b9-kvt72,10,0,0
76,5,cert-manager-5695c78d49-q9s9j,1357,0,0
77,5,cert-manager-cainjector-658b6dbf77-8t625,90,0,0
78,5,fsm-backend-prod-579b7846b9-pf9wp,1202,0,0
79,5,fsm-backend-prod-579b7846b9-cclgc,30,0,0
80,5,fsm-frontend-prod-c97f7b8c6-r5mnt,286,0,0
81,5,nginx-ingress-controller-5b6697898-7wjsr,230,0,0
82,5,fsm-backend-cron-prod-6bd6459455-p9p49,1094,0,0
83,5,nginx-ingress-controller-5b6697898-zqxl4,241,0,0
84,5,learnbuddy-frontend-prod-5bfc5cdd8f-bw8r4,2,0,0
85,5,fsm-frontend-prod-c97f7b8c6-88psm,204,0,0
86,5,fsm-backend-prod-579b7846b9-59t62,9,0,0
87,5,learnbuddy-frontend-stg-76c798ccf7-bqqgd,2,0,0
88,5,learnbuddy-backend-stg-75587bf7c-r7529,600,100,0
89,5,fsm-frontend-prod-c97f7b8c6-p7n7p,286,0,0
90,5,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,200,0,0
91,5,fsm-backend-cron-prod-6bd6459455-ktlpr,45553,0,0
92,5,fsm-backend-prod-579b7846b9-krvsh,1845,0,0
93,5,fsm-backend-prod-579b7846b9-stpj9,504,0,0
94,5,fsm-frontend-prod-c97f7b8c6-6wb8r,204,0,0
95,6,fsm-backend-prod-579b7846b9-stpj9,5251,0,0
96,6,cert-manager-5695c78d49-q9s9j,1356,0,0
97,6,fsm-frontend-prod-c97f7b8c6-88psm,420,0,0
98,6,learnbuddy-frontend-prod-5bfc5cdd8f-bw8r4,112,0,0
99,6,fsm-backend-cron-prod-6bd6459455-p9p49,26650,0,0
100,6,learnbuddy-backend-stg-75587bf7c-r7529,584,100,0
101,6,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,250,0,0
102,6,centralized-user-prod-78bc9f7b96-txbcl,58,0,0
103,6,fsm-backend-prod-579b7846b9-krvsh,2904,0,0
104,6,learnbuddy-backend-prod-5969b7c99c-k9bqm,857,45,8
105,6,nginx-ingress-controller-5b6697898-zqxl4,301,0,0
106,6,cert-manager-cainjector-658b6dbf77-8t625,29,0,0
107,6,fsm-frontend-prod-c97f7b8c6-6wb8r,420,0,0
108,6,learnbuddy-frontend-stg-76c798ccf7-bqqgd,2,0,0
109,6,fsm-backend-prod-579b7846b9-pf9wp,9123,0,0
110,6,nginx-ingress-controller-5b6697898-7wjsr,309,0,0
111,7,fsm-backend-prod-579b7846b9-qbxjw,696,0,0
112,7,learnbuddy-backend-prod-5969b7c99c-968bv,100,0,0
113,7,centralized-user-prod-78bc9f7b96-txbcl,116,0,0
114,7,fsm-frontend-prod-c97f7b8c6-6wb8r,586,0,0
115,7,fsm-backend-prod-579b7846b9-krvsh,10014,0,0
116,7,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,262,0,0
117,7,learnbuddy-backend-prod-5969b7c99c-k89b7,100,0,0
118,7,learnbuddy-backend-prod-5969b7c99c-k9bqm,6108,144,10
119,7,fsm-frontend-prod-c97f7b8c6-88psm,584,0,0
120,7,learnbuddy-backend-stg-75587bf7c-r7529,600,100,0
121,7,fsm-backend-prod-579b7846b9-pf9wp,9487,0,0
122,7,learnbuddy-backend-prod-5969b7c99c-wkg85,401,12,2
123,7,learnbuddy-backend-prod-5969b7c99c-vfqts,338,4,2
124,7,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,2,0,0
125,7,cert-manager-cainjector-658b6dbf77-8t625,44,0,0
126,7,nginx-ingress-controller-5b6697898-7wjsr,665,0,0
127,7,fsm-backend-cron-prod-6bd6459455-p9p49,1141,0,0
128,7,fsm-backend-prod-579b7846b9-stpj9,3318,0,0
129,7,cert-manager-5695c78d49-q9s9j,1364,0,0
130,7,nginx-ingress-controller-5b6697898-zqxl4,704,0,0
131,7,learnbuddy-backend-prod-5969b7c99c-gcqbg,176,3,2
132,7,learnbuddy-frontend-prod-5bfc5cdd8f-bw8r4,86,0,0
133,8,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,18,0,0
134,8,fsm-backend-prod-579b7846b9-krvsh,7998,0,0
135,8,fsm-frontend-prod-c97f7b8c6-6wb8r,892,0,0
136,8,learnbuddy-backend-stg-75587bf7c-r7529,596,100,0
137,8,fsm-backend-cron-prod-6bd6459455-p9p49,1138,0,0
138,8,cert-manager-cainjector-658b6dbf77-8t625,11,0,0
139,8,nginx-ingress-controller-5b6697898-zqxl4,870,0,0
140,8,cert-manager-5695c78d49-q9s9j,1356,0,0
141,8,learnbuddy-backend-prod-5969b7c99c-k9bqm,150,3,0
142,8,fsm-backend-prod-579b7846b9-qbxjw,6152,0,0
143,8,nginx-ingress-controller-5b6697898-7wjsr,989,0,0
144,8,fsm-backend-prod-579b7846b9-stpj9,9035,0,0
145,8,fsm-frontend-prod-c97f7b8c6-88psm,893,0,1
146,8,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,322,0,0
147,9,fsm-backend-prod-579b7846b9-qbxjw,9612,0,0
148,9,nginx-ingress-controller-5b6697898-7wjsr,1670,0,0
149,9,fsm-backend-prod-579b7846b9-stpj9,16243,0,0
150,9,cert-manager-5695c78d49-q9s9j,1360,0,0
151,9,learnbuddy-backend-prod-5969b7c99c-k9bqm,3662,341,18
152,9,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,242,0,0
153,9,nginx-ingress-controller-5b6697898-zqxl4,1651,0,0
154,9,learnbuddy-backend-stg-75587bf7c-r7529,592,100,0
155,9,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,292,0,0
156,9,fsm-backend-prod-579b7846b9-krvsh,11998,0,0
157,9,centralized-user-prod-78bc9f7b96-txbcl,656,0,0
158,9,fsm-backend-cron-prod-6bd6459455-p9p49,1208,0,0
159,9,cert-manager-cainjector-658b6dbf77-8t625,56,0,0
160,9,fsm-frontend-prod-c97f7b8c6-6wb8r,920,0,0
161,9,fsm-frontend-prod-c97f7b8c6-88psm,920,0,0
162,10,cert-manager-cainjector-658b6dbf77-8t625,90,0,0
163,10,fsm-backend-prod-579b7846b9-qbxjw,7957,0,0
164,10,fsm-backend-prod-579b7846b9-stpj9,10467,0,0
165,10,fsm-backend-cron-prod-6bd6459455-p9p49,125000,0,0
166,10,nginx-ingress-controller-5b6697898-7wjsr,2767,0,0
167,10,fsm-frontend-prod-c97f7b8c6-88psm,1056,0,2
168,10,learnbuddy-backend-stg-75587bf7c-r7529,596,100,0
169,10,learnbuddy-frontend-stg-76c798ccf7-bqqgd,2,0,0
170,10,fsm-backend-prod-579b7846b9-krvsh,12801,0,0
171,10,centralized-user-prod-78bc9f7b96-txbcl,34316,0,0
172,10,learnbuddy-backend-prod-5969b7c99c-k9bqm,3487,304,8
173,10,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,296,0,0
174,10,nginx-ingress-controller-5b6697898-zqxl4,3105,0,0
175,10,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,560,0,0
176,10,fsm-frontend-prod-c97f7b8c6-6wb8r,1054,0,2
177,10,cert-manager-5695c78d49-q9s9j,1363,0,0
178,11,learnbuddy-frontend-prod-5bfc5cdd8f-wmfbn,56,0,0
179,11,fsm-frontend-prod-c97f7b8c6-6wb8r,1124,0,2
180,11,fsm-backend-prod-579b7846b9-qbxjw,8546,0,0
181,11,learnbuddy-backend-stg-75587bf7c-r7529,596,100,0
182,11,nginx-ingress-controller-5b6697898-7wjsr,3237,0,0
183,11,nginx-ingress-controller-5b6697898-zqxl4,3673,0,0
184,11,learnbuddy-backend-prod-5969b7c99c-fr2bn,100,0,0
185,11,learnbuddy-backend-prod-5969b7c99c-bzlkg,100,0,0
186,11,cert-manager-cainjector-658b6dbf77-8t625,187,0,0
187,11,fsm-frontend-prod-c97f7b8c6-88psm,1122,0,2
188,11,cert-manager-5695c78d49-q9s9j,1357,0,0
189,11,fsm-backend-cron-prod-6bd6459455-p9p49,81362,0,0
190,11,learnbuddy-backend-prod-5969b7c99c-k9bqm,2409,139,7
191,11,fsm-backend-prod-579b7846b9-krvsh,13360,0,0
192,11,learnbuddy-backend-prod-5969b7c99c-lcgsm,100,0,0
193,11,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,352,0,0
194,11,fsm-backend-prod-579b7846b9-stpj9,18440,0,0
195,12,cert-manager-5695c78d49-q9s9j,1360,0,0
196,12,fsm-backend-prod-579b7846b9-stpj9,40929,0,0
197,12,nginx-ingress-controller-5b6697898-zqxl4,4327,0,0
198,12,fsm-teachers-frontend-prod-558cb94cd4-8s6zz,276,0,0
199,12,nginx-ingress-controller-5b6697898-7wjsr,4339,0,0
200,12,cert-manager-cainjector-658b6dbf77-8t625,211,0,0
201,12,fsm-backend-cron-prod-6bd6459455-p9p49,7523,0,0
202,12,learnbuddy-backend-stg-75587bf7c-r7529,600,100,0
203,12,centralized-user-prod-78bc9f7b96-txbcl,296,0,0
204,12,fsm-frontend-prod-c97f7b8c6-88psm,1234,0,0
